detail_id,district,address,area,land_use,sign_date,supply_mode,url,province,city,county,ele_num,pro_name,land_source,ser_life,industry,land_level,tran_price,land_user,app_unit,app_num,uid
DF1DAFCF05A2372DE053CE0212ACBC99,江苏省无锡市滨湖区,经开区清源路与观顺道交叉口西北侧,4000,城镇住宅-普通商品住房用地,2022-05-27,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DF1DAFCF05A2372DE053CE0212ACBC99&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,f60736ae76637b6046cd4a2125186cd4
DF1D36D62A643351E053CE0212AC3548,江苏省无锡市滨湖区,经开区清源路与信成道交叉口东北侧,2000,城镇住宅-普通商品住房用地,2022-05-27,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DF1D36D62A643351E053CE0212AC3548&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,b211173b0895cc1b1d8bfe889551f920
DF1B55EC980E2583E053CE0212AC7546,江苏省无锡市锡山区,锡山区东北塘街道锦旺路与芙蓉四路交叉口东北侧,6000,城镇住宅-普通商品住房用地,2022-05-27,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DF1B55EC980E2583E053CE0212AC7546&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,6bf43fe1cbacdc45166938e3f4507340
DF17BE8662470C3BE053CE0212ACBC81,江苏省盐城市东台市,富安镇富唐公路北侧、富安合成材料东侧,3000,工业用地,2022-05-27,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DF17BE8662470C3BE053CE0212ACBC81&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,9bb9874719721cb5f4e320d6620bf3b6
DEDEB73887B3021CE053CE0212ACC702,江苏省无锡市惠山区,堰桥街道凤华路与天丰路交叉口东南侧,2000,其他商服用地,2022-05-27,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DEDEB73887B3021CE053CE0212ACC702&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,92afe815e1c40d7ae67900f6901577bc
DECDA5BCAB562C00E053CE0212AC5E8A,江苏省无锡市惠山区,惠山区堰桥街道政和大道与锡澄路交叉口西南侧,2000,其他商服用地,2022-05-27,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DECDA5BCAB562C00E053CE0212AC5E8A&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,662f0ce0c1bc323516556817cba1d52d
DE8FCB0C559524D7E053CE0212AC3D46,江苏省南京市玄武区,玄武区红山街道,2000,城镇村道路用地,2022-05-30,划拨,https://www.landchina.com/landSupplyDetail?id=DE8FCB0C559524D7E053CE0212AC3D46&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,6766b445b112c4dc69670891ae784f58
DEE066380C31111FE053CE0212AC6169,江苏省常州市本级,花园路南侧、昌盛东路东侧,5000,城镇住宅-普通商品住房用地,2022-05-23,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DEE066380C31111FE053CE0212AC6169&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,66dcfd8e450ee5d57230586753071ed8
DEE066380C31111FE053CE0212AC6169,江苏省常州市本级,花园路南侧、昌盛东路东侧,5000,城镇住宅-普通商品住房用地,2022-05-23,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DEE066380C31111FE053CE0212AC6169&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,66dcfd8e450ee5d57230586753071ed8
DEE066380C31111FE053CE0212AC6169,江苏省常州市本级,花园路南侧、昌盛东路东侧,5000,城镇住宅-普通商品住房用地,2022-05-23,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DEE066380C31111FE053CE0212AC6169&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,66dcfd8e450ee5d57230586753071ed8
DEE066380C31111FE053CE0212AC6169,江苏省常州市本级,花园路南侧、昌盛东路东侧,5000,城镇住宅-普通商品住房用地,2022-05-23,挂牌出让,https://www.landchina.com/landSupplyDetail?id=DEE066380C31111FE053CE0212AC6169&type=%E4%BE%9B%E5%9C%B0%E7%BB%93%E6%9E%9C&path=0,福建省,南平市本级,南平市本级,3507002021A01205,武夷新区商务CBD周边市政路网及配套工程,新增建设用地,,道路运输业,十三等级,0,南平武夷高新技术产业控股集团有限公司,南平市人民政府,南政地〔2021〕131号,66dcfd8e450ee5d57230586753071ed8
