regulatoryaccount,regulatorybank,id,house_url
,,60739967.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60739967.0
,,60645905.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60645905.0
,,630202023836.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630202023836.0
,,630202022486.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630202022486.0
,,60749953.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60749953.0
,,630202020991.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630202020991.0
,,630202020992.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630202020992.0
,,60868800.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60868800.0
,,60520127.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60520127.0
,,60725552.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60725552.0
,,60519926.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60519926.0
,,60750077.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60750077.0
,,60868596.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60868596.0
,,60645961.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60645961.0
,,60532331.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60532331.0
暂无数据,暂无数据,60519750.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60519750.0
,,60997780.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60997780.0
,,60724451.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60724451.0
,,61010047.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010047.0
暂无数据,暂无数据,4000000031462.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000031462.0
,,60868720.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60868720.0
暂无数据,暂无数据,4000000031680.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000031680.0
暂无数据,暂无数据,4000000031997.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000031997.0
,,60618302.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60618302.0
,,4000000031890.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000031890.0
,,4000000031785.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000031785.0
,,60646086.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60646086.0
,,630103059083.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630103059083.0
,,61010200.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010200.0
暂无数据,暂无数据,4000000031571.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000031571.0
,,61010232.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010232.0
,,632523001894.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=632523001894.0
,,61010238.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010238.0
暂无数据,暂无数据,4000000032691.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=4000000032691.0
,,61010217.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010217.0
,,60700485.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700485.0
暂无数据,暂无数据,630224023133.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224023133.0
暂无数据,暂无数据,630224023132.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224023132.0
暂无数据,暂无数据,630104046238.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104046238.0
暂无数据,暂无数据,630104048452.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048452.0
0701201000209590,青海银行海湖新区支行,630104057052.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104057052.0
暂无数据,暂无数据,630104049783.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104049783.0
,,61010211.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010211.0
暂无数据,暂无数据,630104049769.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104049769.0
暂无数据,暂无数据,630104049781.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104049781.0
暂无数据,暂无数据,630104048446.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048446.0
暂无数据,暂无数据,630104049774.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104049774.0
暂无数据,暂无数据,630104048457.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048457.0
暂无数据,暂无数据,630104048447.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048447.0
暂无数据,暂无数据,630104048450.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048450.0
暂无数据,暂无数据,630104050835.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104050835.0
暂无数据,暂无数据,630104048448.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048448.0
暂无数据,暂无数据,630104048449.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048449.0
,,61010248.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010248.0
,,61010224.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61010224.0
暂无数据,暂无数据,60547584.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60547584.0
,,630105057791.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105057791.0
暂无数据,暂无数据,630103030707.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630103030707.0
,,60508648.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60508648.0
,,630105056769.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105056769.0
,,60700767.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700767.0
,,60508647.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60508647.0
,,630224020599.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020599.0
,,632524014993.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=632524014993.0
,,60900103.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900103.0
,,630224020497.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020497.0
,,630224020494.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020494.0
,,630224020496.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020496.0
,,630224020598.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020598.0
,,60988652.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60988652.0
,,630224022607.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224022607.0
暂无数据,暂无数据,630104048454.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104048454.0
,,630224020519.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020519.0
,,60497104.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60497104.0
,,630224020498.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020498.0
暂无数据,暂无数据,60755781.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60755781.0
,,60900104.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900104.0
暂无数据,暂无数据,60755741.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60755741.0
,,60771457.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771457.0
,,60771586.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771586.0
,,60928524.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60928524.0
,,60614037.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614037.0
,,60497015.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60497015.0
,,60632072.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60632072.0
,,630224020484.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630224020484.0
,,61017873.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61017873.0
,,60771604.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771604.0
,,60900105.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900105.0
,,60744130.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60744130.0
,,60798451.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60798451.0
,,60771606.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771606.0
,,60700052.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700052.0
,,60614036.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614036.0
,,60959320.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60959320.0
,,60614034.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614034.0
,,60614035.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614035.0
,,60647022.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60647022.0
,,60700053.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700053.0
,,60683981.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60683981.0
,,60647023.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60647023.0
,,60683982.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60683982.0
,,60771608.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771608.0
,,61038911.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61038911.0
,,60683983.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60683983.0
,,60771607.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771607.0
,,60900100.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900100.0
,,60744128.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60744128.0
,,60900102.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900102.0
,,60959319.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60959319.0
,,60900101.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900101.0
,,60900107.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900107.0
,,60744131.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60744131.0
,,61017894.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=61017894.0
,,60614033.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614033.0
,,60900106.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900106.0
,,60614032.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614032.0
,,60798452.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60798452.0
,,60669859.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60669859.0
,,60614031.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614031.0
,,60669860.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60669860.0
,,60683979.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60683979.0
,,60683980.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60683980.0
,,60614030.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614030.0
,,60669863.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60669863.0
,,60616552.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616552.0
,,60616553.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616553.0
,,60669862.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60669862.0
,,60614029.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614029.0
,,60616554.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616554.0
,,60669861.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60669861.0
,,60616555.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616555.0
,,60798453.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60798453.0
,,60614026.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614026.0
,,60744129.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60744129.0
,,60614025.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614025.0
,,60647542.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60647542.0
,,60616556.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616556.0
,,60647543.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60647543.0
,,60614027.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614027.0
,,60669858.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60669858.0
,,60614023.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614023.0
,,60647538.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60647538.0
,,60900108.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900108.0
,,60616558.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616558.0
,,60616561.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616561.0
,,60647547.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60647547.0
,,60614021.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614021.0
,,60900109.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60900109.0
,,60750972.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60750972.0
,,60614022.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614022.0
,,60771609.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60771609.0
,,60616557.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616557.0
,,60616562.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60616562.0
,,60614020.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614020.0
,,60614017.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614017.0
,,60700049.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700049.0
,,60700050.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700050.0
,,60614016.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614016.0
,,60700051.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700051.0
,,60700048.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60700048.0
,,60614019.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614019.0
,,60614015.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614015.0
,,60614018.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614018.0
,,60614014.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60614014.0
,,60520654.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60520654.0
,,632221023972.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=632221023972.0
,,630102048948.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048948.0
,,630102048881.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048881.0
,,632221023975.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=632221023975.0
,,630102048907.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048907.0
,,60520691.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60520691.0
,,630102048906.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048906.0
,,630102048905.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048905.0
,,630102048955.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048955.0
,,630102048896.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048896.0
,,630102048893.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048893.0
,,630102048904.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048904.0
,,630105057655.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105057655.0
,,630103044171.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630103044171.0
,,630203022390.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630203022390.0
,,630105047514.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105047514.0
暂无数据,暂无数据,630102035776.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102035776.0
暂无数据,暂无数据,630102046152.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102046152.0
暂无数据,暂无数据,630223023466.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630223023466.0
,,60964876.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60964876.0
暂无数据,暂无数据,630102058832.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102058832.0
暂无数据,暂无数据,630102046158.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102046158.0
暂无数据,暂无数据,630102047479.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102047479.0
暂无数据,暂无数据,630102058831.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102058831.0
暂无数据,暂无数据,630102056867.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102056867.0
暂无数据,暂无数据,630102058833.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102058833.0
暂无数据,暂无数据,630102049679.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102049679.0
暂无数据,暂无数据,630102058830.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102058830.0
暂无数据,暂无数据,630102049688.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102049688.0
,,630105058366.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105058366.0
,,630105053497.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053497.0
暂无数据,暂无数据,630102049682.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102049682.0
,,630105053493.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053493.0
,,60901430.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60901430.0
,,630102048922.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630102048922.0
,,630105058365.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105058365.0
,,630105053482.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053482.0
,,630105058367.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105058367.0
,,630105040841.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105040841.0
,,630105053488.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053488.0
,,630105053487.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053487.0
,,60561283.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60561283.0
,,630105058352.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105058352.0
,,630105057652.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105057652.0
,,630105053491.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053491.0
,,630105057642.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105057642.0
,,630105053490.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053490.0
,,630105057644.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105057644.0
,,630105053483.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053483.0
,,630105058360.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105058360.0
,,630105053498.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053498.0
,,60508651.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60508651.0
,,630105053504.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630105053504.0
105045405400,中国银行城北支行,630104054716.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104054716.0
105045405400,中国银行城北支行,630104054717.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104054717.0
暂无数据,暂无数据,630203023579.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630203023579.0
105045405400,中国银行城北支行,630104054714.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=630104054714.0
,,60508652.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60508652.0
,,60508654.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60508654.0
,,60508649.0,https://www.chinabdc.cn/Tool/Config/QueryMethodName?methodName=GetUnitInfo&buildid=60508649.0
